,Risco Baixo,Risco Moderado,Risco Alto,perfil
242240,64.1931798942924,33.28179688325723,2.525023222450371,conservador
735796,73.53335333742369,26.365812652015503,0.10083401056080535,conservador
851232,71.04360493123363,25.96902940249329,2.9873656662730794,conservador
389985,64.59865523108688,27.60385291685215,7.797491852060969,conservador
859848,72.07056952036979,24.719732428950216,3.209698050679998,conservador
184942,69.24238578295079,24.315278454122158,6.44233576292705,conservador
706632,66.83328084384178,28.268134612794427,4.898584543363795,conservador
821883,60.90221321150946,35.16762666389902,3.9301601245915183,conservador
777879,63.01872883946476,29.39013271259775,7.591138447937492,conservador
714977,65.46558402521303,31.62950274140136,2.9049132333856074,conservador
764148,63.577249153551136,28.587823389228124,7.834927457220738,conservador
306597,60.01388391813203,33.25340158241191,6.7327144994560575,conservador
317699,62.33544589314563,31.836453072232562,5.828101034621806,conservador
183970,62.92177250808828,34.4209016338438,2.657325858067922,conservador
667536,71.3595261264102,23.07444611824659,5.5660277553432085,conservador
236183,61.81917468729578,31.96025792799084,6.2205673847133856,conservador
327558,67.46663597280954,31.062445408984516,1.470918618205942,conservador
362232,66.82485120121753,26.163592253373416,7.011556545409059,conservador
243218,67.26959493837062,26.467197572178048,6.263207489451334,conservador
172020,60.84993138016733,35.10711549542496,4.042953124407717,conservador
882337,61.10321289334729,38.53669104690437,0.3600960597483395,conservador
104175,65.35130272317747,26.88823019078697,7.760467086035563,conservador
378384,71.46595344263815,22.37535762641909,6.158688930942761,conservador
855952,62.45115901211355,32.5714264337102,4.977414554176249,conservador
650403,73.49619186450472,20.87279852131167,5.631009614183608,conservador
131882,66.91916444775265,28.416970701130786,4.663864851116563,conservador
469796,64.84094396384816,27.466003954440072,7.693052081711767,conservador
282195,72.10619876255758,26.21925828800885,1.6745429494335704,conservador
282516,62.6979265210704,33.89498392839052,3.4070895505390797,conservador
822764,72.7825646307497,26.82640837149119,0.3910269977591057,conservador
413298,73.62494899298571,20.145755681106365,6.229295325907925,conservador
381014,64.80083354800718,26.822202581109572,8.37696387088325,conservador
548261,74.5200354077324,24.067286380990435,1.4126782112771725,conservador
364129,62.600026004880654,36.01989428104842,1.3800797140709256,conservador
521185,67.49333443985174,25.1244925596566,7.382173000491664,conservador
399638,60.38976626400717,34.932960633605845,4.677273102386984,conservador
153350,74.45505728777597,20.44528682550986,5.0996558867141655,conservador
670793,74.89484727803433,20.955345266569477,4.149807455396189,conservador
471040,65.30962238918382,29.824604780652912,4.865772830163273,conservador
330704,73.8357323966567,25.859855128536168,0.30441247480713507,conservador
532618,71.624581161031,23.04793809300112,5.327480745967874,conservador
821050,64.4642212209509,31.61811173347433,3.917667045574767,conservador
312261,65.46512678223702,30.11586665311425,4.41900656464873,conservador
420961,69.57448666340082,27.728427660232274,2.6970856763669073,conservador
752338,73.69056999308157,25.10783391011944,1.2015960967989954,conservador
502522,61.02822822943503,37.286326826261195,1.6854449443037731,conservador
687056,68.29276667108316,26.468599197582343,5.238634131334501,conservador
136658,67.41096178321091,28.244528107268156,4.344510109520937,conservador
118154,61.27161593174739,35.37569934430346,3.352684723949147,conservador
883900,71.19590219207653,27.397008620725153,1.4070891871983158,conservador
507466,66.1896859606299,31.544314335739216,2.265999703630883,conservador
437667,63.86314552512493,33.1216904540337,3.0151640208413735,conservador
187753,73.19150431998554,25.54711484623229,1.261380833782168,conservador
191913,71.00670717927377,28.940858465391226,0.052434355335000064,conservador
760220,72.59603297061095,22.818512937198534,4.585454092190518,conservador
388881,63.80647849649868,30.940716651374505,5.252804852126818,conservador
687317,62.72827590722546,35.784935377956664,1.486788714817877,conservador
266128,67.09652609418536,30.678062979477406,2.2254109263372293,conservador
674055,60.92307169248578,33.10399169540304,5.972936612111181,conservador
624274,73.17131720864919,22.62573596447164,4.202946826879175,conservador
772866,73.9021215119462,25.208856032086192,0.8890224559676035,conservador
284307,74.03764101807211,21.236663828775473,4.7256951531524205,conservador
540229,63.93405838336754,35.613536363862394,0.4524052527700637,conservador
750635,67.0955378553547,31.610205263873894,1.2942568807713983,conservador
132107,61.42409801742845,35.797471847130595,2.7784301354409555,conservador
869788,61.21328032396995,31.720495364645174,7.066224311384878,conservador
871560,68.05051461234409,28.308572080811324,3.6409133068445887,conservador
227074,62.46678178906314,36.86127558767788,0.6719426232589807,conservador
744852,60.525425793540556,30.080114858172042,9.394459348287402,conservador
564997,71.27723682287922,21.592797310507844,7.129965866612937,conservador
724217,68.38057053246,26.154560918219442,5.46486854932056,conservador
558850,67.3402914714156,27.504220869435404,5.155487659149,conservador
266530,72.24748043941067,24.715003039810963,3.037516520778372,conservador
525184,65.3206084775456,33.42158871435185,1.2578028081025474,conservador
425428,67.32599539044728,28.320111916947756,4.353892692604968,conservador
878394,70.9126801206876,25.14751588307494,3.9398039962374605,conservador
779095,60.41291877970917,33.82895298746976,5.758128232821062,conservador
218655,60.839599936776615,36.97771310958071,2.182686953642674,conservador
773304,71.74033715541924,24.18537111795903,4.07429172662173,conservador
527528,64.38780374258752,32.45792631337308,3.1542699440393998,conservador
641776,61.76248134569537,31.56698490564046,6.6705337486641705,conservador
368242,66.75275738864266,25.08460490411764,8.162637707239698,conservador
868079,73.54684303830302,25.25964945837986,1.1935075033171159,conservador
612959,61.92056703496257,29.815044821718963,8.264388143318463,conservador
245808,68.46428287462726,31.073318845473313,0.46239827989942833,conservador
124835,66.1922256478493,27.84884459404477,5.958929758105931,conservador
725454,63.21440785181676,35.51635780216063,1.269234346022614,conservador
718364,70.24552573764264,27.978882415530904,1.7755918468264567,conservador
529887,74.83155789318518,19.96676118854033,5.201680918274492,conservador
690169,64.41457515539577,32.45275872630942,3.1326661182948112,conservador
221464,64.18138926489935,32.06863167950802,3.7499790555926253,conservador
380316,63.57981241546587,34.09757589289369,2.322611691640448,conservador
124292,73.71414183646507,24.819402597196923,1.4664555663380017,conservador
251997,69.22308086791149,23.21206240420457,7.56485672788394,conservador
308934,68.72293968017703,30.519519466616668,0.7575408532062965,conservador
297979,63.20586593090661,29.1481064386877,7.646027630405685,conservador
221246,62.75808470047723,30.12512069880265,7.116794600720123,conservador
781530,65.83216729357338,30.43023575082169,3.7375969556049333,conservador
519595,69.39446015398667,24.009604138091305,6.595935707922025,conservador
715560,64.35587463711774,34.604648411689645,1.0394769511926212,conservador
551102,71.74265920527033,27.421971289295193,0.8353695054344789,conservador
599575,65.94299510334858,28.5783310913791,5.478673805272323,conservador
375862,70.1637917562069,29.165227369346695,0.6709808744464,conservador
685160,74.45505253604021,21.60258431900993,3.942363144949856,conservador
294794,65.51328761948969,33.684202251611346,0.8025101288989669,conservador
725592,70.91721349724125,26.093867019021005,2.988919483737747,conservador
459306,68.46181472337256,29.96894782655051,1.5692374500769335,conservador
732441,73.09298999069804,26.662828182276954,0.2441818270250022,conservador
364030,72.63920531387568,26.343137100977334,1.0176575851469891,conservador
442425,72.26079191138248,26.630395884124162,1.108812204493354,conservador
726928,71.75855919770652,27.019427227728535,1.2220135745649476,conservador
405444,73.8070328108761,21.892447699039447,4.300519490084456,conservador
431169,67.92021610130081,27.568905284256566,4.510878614442626,conservador
786182,68.52555264084089,29.837822702527912,1.636624656631203,conservador
191979,63.624298446717006,30.304903897493002,6.070797655789991,conservador
848629,60.20182473659894,39.10509344547196,0.6930818179291062,conservador
445317,67.46429021281142,28.39947632646328,4.1362334607253,conservador
861627,65.16977429128056,30.822233397104135,4.007992311615303,conservador
461789,63.4716095823861,28.679302514804554,7.849087902809343,conservador
292041,71.22877140442658,26.277824109339168,2.4934044862342506,conservador
308027,61.36775770079535,29.593328545028157,9.038913754176491,conservador
479523,67.8541669030788,27.153092070378975,4.992741026542219,conservador
866727,72.72529966844864,25.28403191922235,1.9906684123290064,conservador
708244,60.153780671539714,33.85103389128787,5.995185437172414,conservador
574201,70.11549202132706,26.738890588120288,3.1456173905526543,conservador
431607,60.8337472944756,31.051063057011465,8.115189648512935,conservador
200325,67.4119258158727,32.42867136129738,0.1594028228299136,conservador
117792,65.62237489703958,27.165159408613658,7.212465694346767,conservador
621977,65.72027887487282,32.30479605745639,1.9749250676707861,conservador
643802,72.7678297464307,26.415098739795294,0.8170715137740014,conservador
555307,65.11733013200248,33.769285185660095,1.113384682337429,conservador
753370,68.25597189778246,24.385458011717386,7.358570090500156,conservador
665291,65.55774060625787,26.859690294711363,7.582569099030769,conservador
762712,62.12962500842584,35.67848244346532,2.1918925481088407,conservador
556561,65.57375011854894,32.311375808267165,2.114874073183891,conservador
406977,64.71950452592417,34.40412112990849,0.8763743441673479,conservador
576586,62.369014580135214,34.35128761047488,3.2796978093899085,conservador
616405,67.90842428697135,30.604155134082973,1.487420578945674,conservador
314380,63.87080072075193,28.313645203975817,7.815554075272252,conservador
157265,60.27419106172738,31.69025692914087,8.035552009131752,conservador
544627,68.82905859666916,25.151973297170837,6.018968106160005,conservador
336151,62.12162696311203,32.9051166538889,4.973256382999068,conservador
334661,72.44173113841694,22.440847558474623,5.1174213031084355,conservador
671438,67.80714493866643,25.58983261145074,6.603022449882838,conservador
820250,70.60496452095967,27.038869367929635,2.3561661111106966,conservador
469094,67.3790195130477,27.931735656212638,4.689244830739667,conservador
129406,64.18881993305598,31.46578001551023,4.3454000514337885,conservador
815350,66.94969779308762,30.752069110611604,2.2982330963007733,conservador
376297,30.156860308003136,34.728264352883855,35.11487533911301,moderado
417213,47.780036329064856,24.547769376087214,27.67219429484793,moderado
418887,48.31068710770091,23.599733213047962,28.08957967925113,moderado
704023,32.016168071084984,30.290360097439063,37.69347183147595,moderado
307887,39.84952843595465,25.422052599738297,34.72841896430705,moderado
107737,30.924918597663833,27.735688086849247,41.33939331548692,moderado
496525,30.88334877224139,30.581593851712054,38.53505737604656,moderado
211931,47.17221336185153,22.990568005086892,29.83721863306157,moderado
821317,30.262045167469523,33.33750550162664,36.40044933090384,moderado
511843,49.32600007680945,24.37963126953976,26.294368653650785,moderado
149124,30.60978067066472,28.305966222526134,41.08425310680914,moderado
128200,42.08345295053131,24.330330819431122,33.586216230037564,moderado
282715,49.428372571727174,21.312518761026492,29.259108667246334,moderado
303883,30.895624670301373,30.79343971407065,38.310935615627976,moderado
321572,35.775742420510646,27.793607808696038,36.43064977079331,moderado
131649,47.11354001568164,21.696618303257615,31.18984168106074,moderado
633223,39.009680556843776,30.347125389948854,30.64319405320737,moderado
652745,32.04417640721457,27.29074750891861,40.66507608386683,moderado
394568,35.89806089474277,30.995733050637394,33.10620605461983,moderado
318546,33.06952577560574,31.149605645557102,35.780868578837165,moderado
132376,33.449566318594826,33.24992697520574,33.30050670619943,moderado
122705,39.86216300118502,27.08135977758004,33.056477221234935,moderado
378146,49.07606518835564,24.452394169801178,26.47154064184318,moderado
142764,40.74345465932748,24.16682753943163,35.08971780124088,moderado
349430,31.28466166991424,33.067293813569606,35.64804451651615,moderado
806651,45.501328274859496,22.148395420020343,32.35027630512016,moderado
428365,44.12901614613336,23.293162162972248,32.57782169089439,moderado
315647,35.12255962485239,27.229901976746273,37.647538398401345,moderado
352550,47.21997042032636,22.159835920739003,30.62019365893463,moderado
528202,45.24323558264511,22.665820063078357,32.09094435427653,moderado
340153,45.24868126209789,23.187260918596735,31.564057819305376,moderado
363845,47.32183357825497,22.827460039698064,29.85070638204697,moderado
524341,40.19683901970815,28.504939837899197,31.298221142392652,moderado
247871,46.28401288376293,25.97194006065316,27.744047055583913,moderado
419738,47.165655558861175,21.31487332263347,31.519471118505354,moderado
600537,41.31430109658329,24.387100766566803,34.298598136849904,moderado
344475,39.36703173125166,28.284143959355685,32.348824309392654,moderado
493880,38.75043675444359,29.168864577342593,32.08069866821382,moderado
716166,42.441559801965944,27.461677026617128,30.096763171416928,moderado
269056,32.84000514924997,30.129328664181365,37.03066618656865,moderado
584522,32.69128986214062,27.569949400457034,39.738760737402345,moderado
614916,48.401403879570964,22.838252704516716,28.76034341591232,moderado
247521,41.87423021533489,23.265413048404433,34.86035673626068,moderado
835490,49.8152640347011,20.500362586028785,29.68437337927011,moderado
815052,47.85633324166165,21.316459842281496,30.82720691605685,moderado
179560,42.78255789912343,26.246534512950245,30.97090758792632,moderado
236539,48.6494520625553,24.728290071519304,26.6222578659254,moderado
381046,36.820618014094755,28.98610982567466,34.193272160230585,moderado
325173,49.60587462122236,21.23030568342813,29.16381969534951,moderado
207528,33.82598424230156,26.476890411084355,39.69712534661409,moderado
571643,45.40767480018492,27.231188922588895,27.361136277226183,moderado
274353,37.28378505984243,27.94188297820301,34.77433196195455,moderado
238824,41.78263803739015,28.74668579510289,29.47067616750696,moderado
774004,36.305133284476916,30.37442014072474,33.320446574798346,moderado
473703,49.0139363382226,23.120565570542976,27.86549809123443,moderado
758997,42.490885683592566,27.98520446650082,29.523909849906612,moderado
730550,40.583383850010236,28.674632324760537,30.741983825229227,moderado
389990,49.06047313853318,21.386633554589462,29.55289330687736,moderado
633629,44.73343651857121,24.74086336767693,30.52570011375186,moderado
392269,48.76008492240737,24.96819478542208,26.271720292170546,moderado
777701,34.65494911081641,28.99377943832356,36.35127145086004,moderado
360183,41.27021855027986,26.183657271405053,32.54612417831509,moderado
740349,46.85543160397307,23.532950552377812,29.611617843649125,moderado
192142,30.668982503004123,30.47287451087644,38.85814298611945,moderado
553596,47.52311571892196,25.168662029308383,27.30822225176966,moderado
725212,36.541400365621435,31.667146656322608,31.79145297805596,moderado
787919,49.40959025224302,23.23449999806739,27.35590974968959,moderado
226627,47.99702457717632,23.439653719027717,28.563321703795964,moderado
678654,49.753238292427085,24.885178186460713,25.361583521112205,moderado
577692,42.66165508604213,23.276249423260396,34.06209549069747,moderado
151181,42.79641076634925,23.94747141558515,33.256117818065604,moderado
264361,45.498046728825955,22.155635639138385,32.346317632035664,moderado
496318,46.418429552292935,24.060970137041323,29.520600310665742,moderado
338289,45.21280071192751,25.762479922410904,29.024719365661586,moderado
340267,33.398845643070175,30.919910626826198,35.681243730103624,moderado
130058,49.67071339453078,23.256863822898623,27.0724227825706,moderado
394029,39.7075603353054,28.11665278030479,32.17578688438981,moderado
274273,38.52056710615904,24.96297728746963,36.51645560637133,moderado
199640,42.814564515427904,25.990165006623265,31.195270477948828,moderado
533344,44.621436382052984,25.504999255853832,29.873564362093187,moderado
215689,47.7177385843778,22.63875498103624,29.643506434585962,moderado
214082,45.29377230140545,25.15019508720647,29.55603261138808,moderado
811534,31.173233556915005,33.46236622835538,35.36440021472961,moderado
666687,45.23650764094438,25.85739893466477,28.906093424390853,moderado
283293,45.9188191842577,24.71748965729797,29.36369115844433,moderado
452752,45.73997958504886,24.283712738589543,29.9763076763616,moderado
510121,40.41968420180016,23.876369184799422,35.70394661340042,moderado
596639,43.16204150062543,25.504686579545645,31.333271919828928,moderado
798953,49.079857931809144,21.863939452136723,29.056202616054133,moderado
447576,37.92174670978325,28.489402179030115,33.588851111186635,moderado
809755,37.00166288449122,28.438856567379116,34.55948054812967,moderado
842213,38.97757588115225,26.423718421075627,34.598705697772125,moderado
610582,32.336127159803254,31.7534486181034,35.91042422209335,moderado
762504,39.712139364421574,29.046574288610206,31.24128634696822,moderado
503638,35.256465797387726,26.96338864313497,37.7801455594773,moderado
736140,38.815618038254264,27.427603225416263,33.75677873632947,moderado
687436,35.705382461285126,26.5925096982952,37.70210784041967,moderado
665617,32.95146456219028,30.024403497224213,37.024131940585505,moderado
842783,48.65069928469313,22.52286199696937,28.826438718337496,moderado
219891,33.733402510743815,27.393758769395028,38.87283871986116,moderado
384329,31.66915103640174,32.691932039621044,35.63891692397721,moderado
891666,32.197251435017634,29.117002749110167,38.685745815872195,moderado
348764,48.3833193049117,22.035985960458962,29.58069473462934,moderado
533616,33.631764880218974,27.806439652848226,38.56179546693279,moderado
880651,44.37481819888204,23.962239400117962,31.662942401,moderado
447459,36.82387187484337,27.227143345376984,35.94898477977965,moderado
693584,34.570331922197,28.999712251313632,36.429955826489376,moderado
195964,41.95362380352114,27.156807193361622,30.88956900311724,moderado
471118,43.19556142828634,26.186850978912265,30.617587592801396,moderado
556616,32.664769682140594,31.454106171680124,35.88112414617929,moderado
666713,45.7580710740237,25.239324960291693,29.002603965684607,moderado
872464,49.039899128581496,20.409466997503156,30.55063387391535,moderado
346969,34.96491523619702,28.17575714134106,36.85932762246193,moderado
346427,43.035349871657,24.440192973065503,32.524457155277496,moderado
328396,38.03418711877135,28.05138221518699,33.91443066604167,moderado
896391,45.316459427425464,25.85783662270833,28.825703949866202,moderado
149935,40.973467361960836,25.34550889051046,33.681023747528705,moderado
334996,38.59831654421772,26.291089272537754,35.11059418324453,moderado
419850,38.049199649771005,25.78354925903549,36.167251091193506,moderado
310151,45.620637676799184,24.617745788942866,29.76161653425795,moderado
840722,45.877240145310374,24.790425166852817,29.332334687836806,moderado
759201,43.777287251422564,24.663937139822412,31.558775608755028,moderado
862545,46.07098521973526,25.510530145699036,28.4184846345657,moderado
740317,40.17611192305593,28.686185992073728,31.137702084870345,moderado
170651,45.05198639299847,27.231018045909643,27.716995561091885,moderado
190622,39.07105823300115,25.12751992709476,35.80142183990409,moderado
439053,34.32060532682361,32.660326425540866,33.01906824763552,moderado
438226,44.20057419188561,24.833039259259376,30.966386548855017,moderado
441877,40.81534027580343,27.906769770774098,31.277889953422473,moderado
272831,42.013072465690726,27.719579700028294,30.26734783428098,moderado
599823,43.01695556816018,23.639740398928485,33.34330403291134,moderado
801670,39.650441361818054,26.324510397606854,34.02504824057509,moderado
294663,39.5355585276079,25.094884776340425,35.369556696051674,moderado
845483,45.840170110749824,26.928029557449033,27.231800331801143,moderado
165083,44.439040987278354,24.911474481728202,30.649484530993444,moderado
330341,48.69867767971166,21.017656907865305,30.283665412423034,moderado
816668,35.7509766224723,30.67826806236848,33.57075531515921,moderado
530224,36.929302806815414,29.60384037064716,33.46685682253743,moderado
631233,30.73481252910287,28.24968611080328,41.01550136009385,moderado
651704,48.570383681544016,22.008084620176376,29.42153169827961,moderado
158197,46.94024649109443,23.492116572404875,29.567636936500698,moderado
817492,49.662622955946794,22.741617433277277,27.59575961077593,moderado
560727,48.4367855661538,21.472245707703085,30.090968726143114,moderado
674922,31.690278595574977,28.754995157567954,39.554726246857065,moderado
352862,41.6086952233006,25.05893766855766,33.332367108141746,moderado
314345,48.12780871357643,22.64043427768985,29.23175700873372,moderado
714795,37.96757422647749,28.09031107075654,33.94211470276597,moderado
391969,49.694369547878615,21.86408382361814,28.44154662850324,moderado
144698,37.55342192253839,26.451869411503488,35.99470866595812,moderado
888104,43.17983089287052,23.856382859358813,32.96378624777067,moderado
661005,34.2327181814033,31.609486663445445,34.157795155151256,moderado
776095,31.404847709300608,31.44959751552815,37.14555477517124,moderado
837652,32.586997553135774,29.55758163300604,37.85542081385819,moderado
194090,38.85830007236625,26.322514698576374,34.819185229057375,moderado
259295,46.30627239496594,23.944470895617478,29.74925670941658,moderado
356255,42.257296067655574,25.00976953424939,32.73293439809504,moderado
851594,44.61565697227961,24.83748024616164,30.546862781558755,moderado
339482,41.14783784362579,24.199027943620987,34.65313421275322,moderado
586290,39.11985578733713,25.750676603019883,35.129467609642994,moderado
527261,39.76947761074605,24.262789698472172,35.96773269078177,moderado
202407,48.86216323695169,24.884371826128778,26.253464936919535,moderado
344889,47.51002110210062,22.057391170931034,30.432587726968343,moderado
364292,30.8927102769442,33.460575440240525,35.64671428281528,moderado
599689,31.51686940149281,31.814747710926603,36.668382887580584,moderado
414142,48.76321849881809,22.267700130126457,28.969081371055452,moderado
725129,43.45225216520805,24.77835401674213,31.769393818049814,moderado
817561,39.6518075008726,28.783848076865112,31.564344422262288,moderado
306942,47.56293963515362,23.59124607571745,28.845814289128928,moderado
450643,32.486020619440225,32.64630431815005,34.867675062409724,moderado
257890,43.63475638098707,26.117256788255425,30.247986830757505,moderado
478852,32.39191530160189,27.70107771864606,39.90700697975203,moderado
675845,37.24433944536714,29.57975478462973,33.17590577000313,moderado
186660,44.78420378161651,23.813955850275537,31.40184036810795,moderado
261925,42.76082487895174,22.925234842168088,34.313940278880175,moderado
321599,37.396458391315505,27.57084635062464,35.03269525805985,moderado
655859,46.992328110286834,24.064691587952403,28.94298030176076,moderado
814283,40.59364766217512,28.77255998027589,30.633792357548987,moderado
486247,48.5457430376447,22.889753575087557,28.56450338726774,moderado
473434,35.22757815588655,31.977614478356312,32.79480736575714,moderado
309957,42.178578604111514,27.27480796844269,30.54661342744579,moderado
247164,41.56273757425556,26.83551951445874,31.601742911285704,moderado
357551,48.82148811917724,21.112451844987444,30.06606003583532,moderado
887652,38.09865494706337,25.139617176153816,36.76172787678281,moderado
118768,37.5412103025057,25.145027734409283,37.31376196308502,moderado
524845,34.36264247343917,26.573347617852445,39.064009908708385,moderado
889955,36.38671094450107,29.55025977359755,34.06302928190138,moderado
816225,31.792352485021322,29.8269612164263,38.38068629855238,moderado
256083,49.44753044393721,22.29002483321086,28.262444722851928,moderado
830714,46.644479897287965,21.859882338138124,31.495637764573907,moderado
654141,41.925454443615806,25.692913503500012,32.381632052884186,moderado
533519,41.83612904741519,25.278748953464916,32.88512199911989,moderado
795510,45.88971978334789,25.569006288405294,28.541273928246813,moderado
803145,32.09376603297923,28.32563727530716,39.580596691713616,moderado
424952,37.71968631982767,28.31347323688963,33.9668404432827,moderado
301225,32.56260117532739,32.818840938600815,34.618557886071805,moderado
310907,48.16262845829144,24.4365244784013,27.400847063307264,moderado
858013,43.98264491253742,25.454305883800092,30.56304920366249,moderado
659737,37.96969055175866,24.84377531121357,37.18653413702776,moderado
294583,45.31822952015073,24.28891031623496,30.392860163614312,moderado
565845,46.882174100037645,22.30564656308463,30.812179336877726,moderado
535282,34.90846119677271,32.286869515984925,32.804669287242355,moderado
449651,40.75962238789323,24.384216591673518,34.85616102043325,moderado
140031,31.550672562434244,33.29111922606065,35.158208211505105,moderado
132286,37.03785677749703,28.179703588482973,34.78243963402,moderado
774534,45.727147819181255,22.46153352612679,31.811318654691956,moderado
421672,48.41823273616221,21.45062597674723,30.13114128709056,moderado
659703,46.24735956526902,23.500549749508156,30.25209068522282,moderado
602265,34.50222192296751,29.656419317550494,35.841358759482,moderado
739103,39.6473777991403,24.188365420944276,36.164256779915426,moderado
781801,31.123361622322612,28.919703951038123,39.95693442663926,moderado
596930,32.19660130769646,31.912300231574243,35.8910984607293,moderado
598522,45.32446140312338,23.613748872967466,31.061789723909154,moderado
876004,32.77809920120941,32.97154499708683,34.250355801703755,moderado
634124,47.35360245444018,25.9127018791817,26.733695666378125,moderado
337558,31.995612626461586,27.72562544794844,40.278761925589976,moderado
306034,30.733446650137466,33.17203571732767,36.09451763253486,moderado
175627,44.38147707088179,27.504319161393422,28.114203767724785,moderado
729123,43.58514000557551,24.980463065507298,31.434396928917188,moderado
180732,47.99560464308037,21.651917764566022,30.35247759235361,moderado
267704,42.78515887473547,28.366733330703997,28.848107794560526,moderado
267482,40.5273814674934,25.6794988119291,33.7931197205775,moderado
652777,31.22285979640111,32.07328380004927,36.70385640354962,moderado
228353,33.5553592641551,27.4785631551773,38.966077580667594,moderado
210777,37.65719562055919,25.95063887711662,36.39216550232419,moderado
565625,49.23624228144692,21.453090711321373,29.310667007231707,moderado
868209,47.660273350532464,23.313763328401244,29.025963321066293,moderado
295818,37.89193192001952,29.1114528193581,32.99661526062238,moderado
849708,31.446301653558134,32.01678185368076,36.536916492761094,moderado
275905,38.96002258204214,28.58138124301768,32.458596174940176,moderado
172528,30.43964611635031,33.690036014798686,35.87031786885101,moderado
178255,47.857027836340265,21.904998193119535,30.2379739705402,moderado
100177,42.57435157780812,28.539810085757438,28.88583833643444,moderado
576821,46.057601808008634,22.074483059976334,31.86791513201503,moderado
586861,46.22952658125967,25.98501754014924,27.78545587859109,moderado
226266,35.685270797273056,30.975311894283198,33.33941730844374,moderado
846809,47.15481618766607,24.314148273455785,28.531035538878143,moderado
542321,35.967637205316954,30.26943029145136,33.76293250323169,moderado
246649,37.17111522069936,31.264366289772003,31.56451848952863,moderado
460285,40.275042425296625,26.433429018870108,33.29152855583327,moderado
684697,33.58356600164858,27.94200607366591,38.474427924685514,moderado
266903,40.51505788980915,27.087282188025267,32.39765992216559,moderado
678872,36.534809618891614,26.477021423556465,36.98816895755193,moderado
150808,32.441240110158304,31.050891564821423,36.507868325020276,moderado
414287,33.403036409052326,26.92477883846984,39.672184752477825,moderado
353340,47.34808053187446,25.76161712892802,26.89030233919752,moderado
842033,35.66944675042902,26.835360197774634,37.49519305179635,moderado
643595,37.44732959988306,28.95429533952118,33.59837506059576,moderado
107399,39.96723712500289,29.417887593173347,30.614875281823764,moderado
688821,38.48743626971223,30.3279350935151,31.184628636772672,moderado
848697,31.094281271876667,33.3915283075748,35.51419042054853,moderado
695589,32.07273806778137,29.831968594590588,38.09529333762804,moderado
501325,47.922745284785464,21.34649901223995,30.730755702974587,moderado
477979,30.27339073023233,29.85357019205231,39.873039077715354,moderado
731788,37.85102854243259,25.596262453904913,36.55270900366251,moderado
328445,47.09895552088782,25.06591885420532,27.83512562490686,moderado
325345,47.42896494279224,24.34544325767695,28.225591799530807,moderado
818573,37.5731519578831,26.52731336220636,35.89953467991054,moderado
669181,30.33988058027639,33.05630002924909,36.60381939047452,moderado
156237,33.56801381258048,26.936273226075215,39.49571296134429,moderado
414991,47.332497432189285,25.645435325267588,27.022067242543127,moderado
296028,32.7148194957734,27.037357120927634,40.247823383298964,moderado
511147,34.17674533718127,27.59516949322546,38.22808516959327,moderado
153336,33.53318607943065,32.52284786359793,33.94396605697142,moderado
378413,46.70321086451172,24.238869379802605,29.057919755685678,moderado
780229,45.634911502201,22.286228954239697,32.07885954355931,moderado
470191,38.59354681152652,29.63931716352704,31.76713602494644,moderado
397722,40.61428692504148,24.925245832916413,34.4604672420421,moderado
477656,42.24892204051645,27.14033420921504,30.61074375026851,moderado
664415,49.742533985565075,22.308159710661887,27.949306303773042,moderado
596731,37.04431223489921,30.81977546303992,32.135912302060866,moderado
635050,44.73483166752196,23.190813518536316,32.074354813941724,moderado
578338,35.49041910390965,27.411545691859413,37.098035204230925,moderado
315380,49.84696048502684,21.967680395339382,28.185359119633773,moderado
474794,45.42928367657215,26.218558956426897,28.352157367000956,moderado
848418,43.89953622823761,24.218295823925004,31.882167947837388,moderado
146169,45.766402336804106,24.936450812914114,29.297146850281784,moderado
595402,43.120915044540084,23.56899626599446,33.31008868946546,moderado
162050,31.760175751114424,28.050073017244568,40.18975123164102,moderado
631772,34.23727651423914,27.32638734540933,38.43633614035153,moderado
713158,43.97196846910589,25.10156288822015,30.926468642673957,moderado
551367,38.228963832310754,27.821700605988486,33.94933556170076,moderado
842238,33.505301107064355,32.161564320595495,34.33313457234015,moderado
895631,33.429009970295624,31.237286314739134,35.33370371496524,moderado
386996,33.41403328606893,31.168927467881854,35.41703924604922,moderado
708736,42.44583997558445,23.452200360759466,34.10195966365608,moderado
890696,43.12769084140119,26.31470919220525,30.55759996639356,moderado
284731,31.208831496490685,32.481165559819935,36.310002943689376,moderado
277163,46.14216981388053,21.860256014520534,31.99757417159894,moderado
653064,43.42278929730987,27.31033877686648,29.26687192582365,moderado
839318,47.86342665740696,25.73750929627277,26.39906404632027,moderado
670148,47.880139798608795,23.540153557513005,28.579706643878204,moderado
508993,32.67236501307255,27.93994877454412,39.38768621238332,moderado
284103,45.80453934849038,26.885230739403447,27.310229912106173,moderado
368528,46.1527579241622,21.62961571373553,32.21762636210227,moderado
570038,44.42852578407061,25.46496187639246,30.106512339536934,moderado
815106,33.404091946875184,31.716668834280952,34.879239218843864,moderado
381959,33.780648075523345,29.24654724608627,36.97280467839038,moderado
462089,30.45349279877022,33.90789718641288,35.63861001481691,moderado
821221,36.25837803776512,27.922763866529596,35.81885809570528,moderado
506959,35.95234066872462,28.002588733166043,36.04507059810934,moderado
703119,17.11231431448933,20.435094685172615,62.45259100033806,dinamico
